input_flag,opt_passes,['CRITICAL_PATH_PASS', 'CAPACITY_CONSTRAINT_PURGE_PASS']
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,0f768757-a359-4285-a51f-188662915da2,Slot_1,0e87040d-b8ca-48a6-acf0-cd50e7334d6b,3,Slot_2,c4f14292-b7f3-4753-a555-c40db9f2aa33,2
0,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
0,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,0,3
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,2087197f-7d5f-4003-bbb6-f74141c02001,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
0,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,0,3
0,SCHEDULER_FINISHED,0,3,0,24368
0,TASK_SCHEDULED,T1,Example@0,0,2087197f-7d5f-4003-bbb6-f74141c02001,6,0,0f768757-a359-4285-a51f-188662915da2,3
0,TASK_SCHEDULED,T3,Example@0,0,90c85c43-3c39-4458-9c0d-8e52a8bd3d33,6,4,0f768757-a359-4285-a51f-188662915da2,2
0,TASK_SCHEDULED,T2,Example@0,0,c82fad91-0143-47fa-b1e0-d2903b8ac68a,6,4,0f768757-a359-4285-a51f-188662915da2,2
0,TASK_PLACEMENT,T1,Example@0,0,2087197f-7d5f-4003-bbb6-f74141c02001,0f768757-a359-4285-a51f-188662915da2,3,Slot_1,0e87040d-b8ca-48a6-acf0-cd50e7334d6b,3
0,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
0,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,3,0
3,TASK_FINISHED,T1,0,Example@0,3,6,2087197f-7d5f-4003-bbb6-f74141c02001
3,TASK_RELEASE,T2,0,-1,3,6,c82fad91-0143-47fa-b1e0-d2903b8ac68a,Example@0,2,Slot_1,any,2
3,TASK_RELEASE,T3,0,-1,3,6,90c85c43-3c39-4458-9c0d-8e52a8bd3d33,Example@0,3,Slot_1,any,2
3,SCHEDULER_START,2,0
3,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
3,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,0,3
3,SCHEDULER_FINISHED,0,0,0,8
3,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
3,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,0,3
4,TASK_PLACEMENT,T2,Example@0,0,c82fad91-0143-47fa-b1e0-d2903b8ac68a,0f768757-a359-4285-a51f-188662915da2,2,Slot_1,0e87040d-b8ca-48a6-acf0-cd50e7334d6b,2
4,TASK_PLACEMENT,T3,Example@0,0,90c85c43-3c39-4458-9c0d-8e52a8bd3d33,0f768757-a359-4285-a51f-188662915da2,2,Slot_2,c4f14292-b7f3-4753-a555-c40db9f2aa33,1
6,TASK_FINISHED,T2,0,Example@0,6,6,c82fad91-0143-47fa-b1e0-d2903b8ac68a
6,TASK_FINISHED,T3,0,Example@0,6,6,90c85c43-3c39-4458-9c0d-8e52a8bd3d33
6,TASK_GRAPH_FINISHED,Example@0,6,0
6,LOG_STATS,3,0,0,1,0,0,0
6,SCHEDULER_START,0,0
6,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
6,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,0,3
6,SCHEDULER_FINISHED,0,0,0,0
6,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_2,0,2
6,WORKER_POOL_UTILIZATION,0f768757-a359-4285-a51f-188662915da2,Slot_1,0,3
7,LOG_STATS,3,0,0,1,0,0,0
7,SIMULATOR_END
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-after-critical-opt
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-after-critical-opt.log
input_flag,log_file_name,dsched-after-critical-opt.log
input_flag,log_file_mode,write
input_flag,csv,dsched-after-critical-opt.csv
input_flag,csv_file_name,dsched-after-critical-opt.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,749291600853883204
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
input_flag,benchmark_num_gpus,2
input_flag,benchmark_num_cpus,10
input_flag,tpch_query_dag_spec,./profiles/workload/tpch/queries.yaml
input_flag,tpch_profile_type,Cloudlab
input_flag,tpch_dataset_size,50
input_flag,tpch_max_executors_per_job,50
input_flag,tpch_min_task_runtime,8
input_flag,tpch_query_partitioning,
input_flag,alibaba_loader_task_cpu_multiplier,1
input_flag,alibaba_loader_task_cpu_divisor,25
input_flag,alibaba_bump_resources_of_low_duration_task,False
input_flag,alibaba_loader_task_cpu_usage_random,False
input_flag,alibaba_loader_task_cpu_usage_min,0
input_flag,alibaba_loader_task_cpu_usage_max,9223372036854775807
input_flag,alibaba_task_duration_multiplier,1.0
input_flag,alibaba_loader_min_critical_path_runtimes,[]
input_flag,alibaba_loader_max_critical_path_runtimes,[]
input_flag,alibaba_enable_heterogeneous_resource_type,False
input_flag,alibaba_dump_filtered_dags,False
input_flag,max,None
input_flag,max_timestamp,None
input_flag,use_end_to_end_deadlines,False
input_flag,use_branch_predicated_deadlines,False
input_flag,min_deadline,0
input_flag,min_deadline_variance,0
input_flag,min_deadline_variances,[]
input_flag,max_deadline,9223372036854775807
input_flag,max_deadline_variance,20
input_flag,max_deadline_variances,[]
input_flag,runtime_variance,0
input_flag,timestamp_difference,-1
input_flag,synchronize_sensors,False
input_flag,release_taskgraphs,True
input_flag,scheduler,TetriSched
input_flag,verify_schedule,False
input_flag,preemption,False
input_flag,retract_schedules,True
input_flag,scheduler_runtime,0
input_flag,scheduler_frequency,-1
input_flag,scheduler_run_at_worker_free,False
input_flag,scheduler_adaptive_discretization,False
input_flag,finer_discretization_at_prev_solution,False
input_flag,finer_discretization_window,5
input_flag,scheduler_max_time_discretization,5
input_flag,scheduler_max_occupancy_threshold,0.8
input_flag,scheduler_delay,0
input_flag,scheduler_lookahead,0
input_flag,scheduler_plan_ahead,-1
input_flag,scheduler_plan_ahead_no_consideration_gap,0
input_flag,scheduler_time_discretization,1
input_flag,scheduler_policy,worst
input_flag,branch_prediction_accuracy,0.5
input_flag,enforce_deadlines,True
input_flag,ilp_goal,max_goodput
input_flag,clockwork_goal,clockwork
input_flag,scheduler_time_limit,-1
input_flag,scheduler_log_to_file,True
input_flag,decompose_deadlines,False
input_flag,scheduler_log_times,[]
input_flag,scheduler_run_load,False
input_flag,scheduler_enable_batching,False
input_flag,scheduler_selective_rescheduling,False
input_flag,scheduler_selective_rescheduling_sample_size,5
input_flag,scheduler_reconsideration_period,0.1
input_flag,opt_passes,['CRITICAL_PATH_PASS', 'CAPACITY_CONSTRAINT_PURGE_PASS']
input_flag,randomize_start_time_min,0
input_flag,randomize_start_time_max,0
input_flag,override_release_policy,fixed
input_flag,override_release_policies,[]
input_flag,override_num_invocation,0
input_flag,override_num_invocations,[]
input_flag,override_poisson_arrival_rate,0.0
input_flag,override_poisson_arrival_rates,[]
input_flag,override_base_arrival_rate,0.0
input_flag,override_gamma_coefficient,0.0
input_flag,override_arrival_period,0
input_flag,override_slo,-1
input_flag,unique_work_profiles,False
input_flag,replication_factor,1
input_flag,?,False
input_flag,help,False
input_flag,helpshort,False
input_flag,helpfull,False
input_flag,helpxml,False
0,WORKER_POOL,WorkerPool_1,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,6a99a7bc-b608-4f6d-ae9e-c9ff7073c019,3,Slot_2,b209652c-2037-4de0-8307-11516905c960,2
0,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
0,SIMULATOR_START
0,UPDATE_WORKLOAD,1,1
0,TASK_GRAPH_RELEASE,0,6,Example@0,3,6
0,TASK_RELEASE,T1,0,0,0,6,bb28f230-d73b-4c35-9154-02a606ffff04,Example@0,3,Slot_1,any,3
0,SCHEDULER_START,3,0
0,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,0,3
0,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
0,SCHEDULER_FINISHED,0,3,0,33256
0,TASK_SCHEDULED,T1,Example@0,0,bb28f230-d73b-4c35-9154-02a606ffff04,6,0,aeaf0a41-4803-4fa1-a122-04d6867ba323,3
0,TASK_SCHEDULED,T3,Example@0,0,60d2d695-e518-4f53-a462-f6d1432b8e4f,6,4,aeaf0a41-4803-4fa1-a122-04d6867ba323,2
0,TASK_SCHEDULED,T2,Example@0,0,6edce971-160b-44af-8007-cae774a8934d,6,4,aeaf0a41-4803-4fa1-a122-04d6867ba323,2
0,TASK_PLACEMENT,T1,Example@0,0,bb28f230-d73b-4c35-9154-02a606ffff04,aeaf0a41-4803-4fa1-a122-04d6867ba323,3,Slot_1,6a99a7bc-b608-4f6d-ae9e-c9ff7073c019,3
0,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,3,0
0,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
3,TASK_FINISHED,T1,0,Example@0,3,6,bb28f230-d73b-4c35-9154-02a606ffff04
3,TASK_RELEASE,T2,0,-1,3,6,6edce971-160b-44af-8007-cae774a8934d,Example@0,2,Slot_1,any,2
3,TASK_RELEASE,T3,0,-1,3,6,60d2d695-e518-4f53-a462-f6d1432b8e4f,Example@0,3,Slot_1,any,2
3,SCHEDULER_START,2,0
3,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,0,3
3,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
3,SCHEDULER_FINISHED,0,0,0,3
3,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,0,3
3,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
4,TASK_PLACEMENT,T2,Example@0,0,6edce971-160b-44af-8007-cae774a8934d,aeaf0a41-4803-4fa1-a122-04d6867ba323,2,Slot_1,6a99a7bc-b608-4f6d-ae9e-c9ff7073c019,2
4,TASK_PLACEMENT,T3,Example@0,0,60d2d695-e518-4f53-a462-f6d1432b8e4f,aeaf0a41-4803-4fa1-a122-04d6867ba323,2,Slot_2,b209652c-2037-4de0-8307-11516905c960,1
6,TASK_FINISHED,T2,0,Example@0,6,6,6edce971-160b-44af-8007-cae774a8934d
6,TASK_FINISHED,T3,0,Example@0,6,6,60d2d695-e518-4f53-a462-f6d1432b8e4f
6,TASK_GRAPH_FINISHED,Example@0,6,0
6,LOG_STATS,3,0,0,1,0,0,0
6,SCHEDULER_START,0,0
6,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,0,3
6,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
6,SCHEDULER_FINISHED,0,0,0,0
6,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_1,0,3
6,WORKER_POOL_UTILIZATION,aeaf0a41-4803-4fa1-a122-04d6867ba323,Slot_2,0,2
7,LOG_STATS,3,0,0,1,0,0,0
7,SIMULATOR_END
input_flag,logtostderr,False
input_flag,alsologtostderr,False
input_flag,log_dir,/coc/scratch/epinto6/erdos-scheduling-simulator/sosp25/output/dsched-after-critical-opt
input_flag,v,0
input_flag,verbosity,0
input_flag,logger_levels,{}
input_flag,stderrthreshold,fatal
input_flag,showprefixforinfo,True
input_flag,run_with_pdb,False
input_flag,pdb_post_mortem,False
input_flag,pdb,False
input_flag,run_with_profiling,False
input_flag,profile_file,None
input_flag,use_cprofile_for_profiling,True
input_flag,only_check_args,False
input_flag,execution_mode,json
input_flag,replay_trace,pylot
input_flag,log,dsched-after-critical-opt.log
input_flag,log_file_name,dsched-after-critical-opt.log
input_flag,log_file_mode,write
input_flag,csv,dsched-after-critical-opt.csv
input_flag,csv_file_name,dsched-after-critical-opt.csv
input_flag,log_graphs,False
input_flag,log_level,debug
input_flag,workload_profile_path,./profiles/workload/dsched_sosp_example.yaml
input_flag,workload_profile_paths,[]
input_flag,workload_profile_path_labels,[]
input_flag,worker_profile_path,./profiles/workers/dsched_sosp_example.yaml
input_flag,stats,False
input_flag,dry_run,False
input_flag,slo_ramp_up_clip,0
input_flag,slo_ramp_down_clip,0
input_flag,loop_timeout,9223372036854775807
input_flag,random_seed,682223562817479322
input_flag,resolve_conditionals_at_submission,False
input_flag,drop_skipped_tasks,True
input_flag,workload_update_interval,-1
input_flag,orchestrated,False
input_flag,min_placement_push_duration,1
input_flag,benchmark_task_runtime,15000
input_flag,benchmark_task_deadline,500000
